Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 66/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 67/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 69/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 70/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 71/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 73/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 74/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 75/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 77/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 78/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 80/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 81/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 82/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 84/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 85/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 86/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 88/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 89/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 90/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 92/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 93/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 95/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 96/123 kB | 10 kB
Progress (5): 182/559 kB | 196/450 kB | 106/250 kB | 97/123 kB | 10 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar (10 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.jar
Progress (4): 184/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 185/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 186/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 188/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 189/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 191/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 192/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 193/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 195/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 196/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 197/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 196/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 197/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 199/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 200/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 202/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 203/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 204/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 206/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 207/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 208/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 210/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 211/450 kB | 106/250 kB | 97/123 kB
Progress (4): 199/559 kB | 211/450 kB | 107/250 kB | 97/123 kB
Progress (4): 200/559 kB | 211/450 kB | 107/250 kB | 97/123 kB
Progress (4): 202/559 kB | 211/450 kB | 107/250 kB | 97/123 kB
Progress (4): 203/559 kB | 211/450 kB | 107/250 kB | 97/123 kB
Progress (4): 204/559 kB | 211/450 kB | 107/250 kB | 97/123 kB
Progress (5): 204/559 kB | 211/450 kB | 107/250 kB | 97/123 kB | 4.1/30 kB
Progress (5): 204/559 kB | 211/450 kB | 107/250 kB | 99/123 kB | 4.1/30 kB
Progress (5): 206/559 kB | 211/450 kB | 107/250 kB | 99/123 kB | 4.1/30 kB
Progress (5): 206/559 kB | 211/450 kB | 107/250 kB | 99/123 kB | 8.2/30 kB
Progress (5): 206/559 kB | 213/450 kB | 107/250 kB | 99/123 kB | 8.2/30 kB
Progress (5): 206/559 kB | 214/450 kB | 107/250 kB | 99/123 kB | 8.2/30 kB
Progress (5): 206/559 kB | 215/450 kB | 107/250 kB | 99/123 kB | 8.2/30 kB
Progress (5): 206/559 kB | 215/450 kB | 108/250 kB | 99/123 kB | 8.2/30 kB
Progress (5): 207/559 kB | 215/450 kB | 108/250 kB | 99/123 kB | 8.2/30 kB
Progress (5): 207/559 kB | 215/450 kB | 108/250 kB | 99/123 kB | 12/30 kB 
Progress (5): 207/559 kB | 215/450 kB | 108/250 kB | 100/123 kB | 12/30 kB
Progress (5): 208/559 kB | 215/450 kB | 108/250 kB | 100/123 kB | 12/30 kB
Progress (5): 208/559 kB | 215/450 kB | 108/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 108/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 110/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 111/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 112/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 114/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 115/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 117/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 118/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 119/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 121/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 122/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 123/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 125/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 126/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 128/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 129/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 130/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 132/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 133/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 134/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 136/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 137/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 138/250 kB | 100/123 kB | 16/30 kB
Progress (5): 208/559 kB | 217/450 kB | 140/250 kB | 100/123 kB | 16/30 kB
Progress (5): 210/559 kB | 217/450 kB | 140/250 kB | 100/123 kB | 16/30 kB
Progress (5): 210/559 kB | 217/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 218/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 219/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 221/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 222/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 223/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 225/450 kB | 140/250 kB | 100/123 kB | 20/30 kB
Progress (5): 210/559 kB | 225/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 226/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 228/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 229/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 230/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 232/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 233/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 234/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 236/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 237/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 239/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 240/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 241/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 243/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 244/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 140/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 141/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 143/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 144/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 145/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 147/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 148/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 149/250 kB | 101/123 kB | 20/30 kB
Progress (5): 210/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 211/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 213/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 214/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 215/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 217/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 218/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 219/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 221/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 222/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 223/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 225/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 20/30 kB
Progress (5): 225/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 25/30 kB
Progress (5): 225/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 29/30 kB
Progress (5): 225/559 kB | 245/450 kB | 151/250 kB | 101/123 kB | 30 kB   
Progress (5): 225/559 kB | 245/450 kB | 152/250 kB | 101/123 kB | 30 kB
Progress (5): 225/559 kB | 247/450 kB | 152/250 kB | 101/123 kB | 30 kB
Progress (5): 225/559 kB | 247/450 kB | 152/250 kB | 103/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 103/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 104/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 106/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 107/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 108/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 110/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 111/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 112/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 114/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 115/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 117/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 118/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 119/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 121/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 122/123 kB | 30 kB
Progress (5): 225/559 kB | 248/450 kB | 152/250 kB | 123 kB | 30 kB    
Progress (5): 225/559 kB | 250/450 kB | 152/250 kB | 123 kB | 30 kB
Progress (5): 226/559 kB | 250/450 kB | 152/250 kB | 123 kB | 30 kB
Progress (5): 228/559 kB | 250/450 kB | 152/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 152/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 154/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 155/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 156/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 158/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 159/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 160/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 162/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 163/250 kB | 123 kB | 30 kB
Progress (5): 229/559 kB | 250/450 kB | 165/250 kB | 123 kB | 30 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.jar (30 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar
Progress (4): 230/559 kB | 250/450 kB | 165/250 kB | 123 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.jar (123 kB at 301 kB/s)
Progress (3): 230/559 kB | 251/450 kB | 165/250 kB
Progress (3): 230/559 kB | 251/450 kB | 166/250 kB
Progress (3): 230/559 kB | 251/450 kB | 167/250 kB
Progress (3): 230/559 kB | 251/450 kB | 169/250 kB
Progress (3): 230/559 kB | 251/450 kB | 170/250 kB
Progress (3): 230/559 kB | 251/450 kB | 171/250 kB
Progress (3): 230/559 kB | 251/450 kB | 173/250 kB
Progress (3): 232/559 kB | 251/450 kB | 173/250 kB
Progress (3): 233/559 kB | 251/450 kB | 173/250 kB
Progress (3): 234/559 kB | 251/450 kB | 173/250 kB
Progress (3): 236/559 kB | 251/450 kB | 173/250 kB
Progress (3): 237/559 kB | 251/450 kB | 173/250 kB
Progress (3): 239/559 kB | 251/450 kB | 173/250 kB
Progress (3): 240/559 kB | 251/450 kB | 173/250 kB
Progress (3): 241/559 kB | 251/450 kB | 173/250 kB
Progress (3): 243/559 kB | 251/450 kB | 173/250 kB
Progress (3): 244/559 kB | 251/450 kB | 173/250 kB
Progress (3): 245/559 kB | 251/450 kB | 173/250 kB
Progress (4): 245/559 kB | 251/450 kB | 173/250 kB | 1.4/155 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (4): 245/559 kB | 252/450 kB | 173/250 kB | 1.4/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 1.4/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 2.7/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 4.1/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 5.5/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 6.9/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 8.2/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 9.6/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 11/155 kB 
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 12/155 kB
Progress (4): 247/559 kB | 252/450 kB | 173/250 kB | 14/155 kB
Progress (4): 247/559 kB | 252/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 254/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 255/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 256/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 258/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 259/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 260/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 262/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 263/450 kB | 174/250 kB | 14/155 kB
Progress (4): 247/559 kB | 263/450 kB | 175/250 kB | 14/155 kB
Progress (4): 247/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 248/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 250/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 251/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 252/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 254/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 255/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 256/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 258/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 259/559 kB | 265/450 kB | 175/250 kB | 14/155 kB
Progress (4): 259/559 kB | 265/450 kB | 175/250 kB | 15/155 kB
Progress (5): 259/559 kB | 265/450 kB | 175/250 kB | 15/155 kB | 4.1/134 kB
Progress (5): 259/559 kB | 265/450 kB | 175/250 kB | 16/155 kB | 4.1/134 kB
Progress (5): 259/559 kB | 266/450 kB | 175/250 kB | 16/155 kB | 4.1/134 kB
Progress (5): 259/559 kB | 266/450 kB | 177/250 kB | 16/155 kB | 4.1/134 kB
Progress (5): 259/559 kB | 267/450 kB | 177/250 kB | 16/155 kB | 4.1/134 kB
Progress (5): 259/559 kB | 267/450 kB | 177/250 kB | 18/155 kB | 4.1/134 kB
Progress (5): 259/559 kB | 267/450 kB | 177/250 kB | 18/155 kB | 8.2/134 kB
Progress (5): 259/559 kB | 267/450 kB | 177/250 kB | 19/155 kB | 8.2/134 kB
Progress (5): 259/559 kB | 269/450 kB | 177/250 kB | 19/155 kB | 8.2/134 kB
Progress (5): 259/559 kB | 269/450 kB | 178/250 kB | 19/155 kB | 8.2/134 kB
Progress (5): 259/559 kB | 270/450 kB | 178/250 kB | 19/155 kB | 8.2/134 kB
Progress (5): 259/559 kB | 270/450 kB | 178/250 kB | 21/155 kB | 8.2/134 kB
Progress (5): 259/559 kB | 270/450 kB | 178/250 kB | 21/155 kB | 12/134 kB 
Progress (5): 259/559 kB | 270/450 kB | 178/250 kB | 22/155 kB | 12/134 kB
Progress (5): 259/559 kB | 271/450 kB | 178/250 kB | 22/155 kB | 12/134 kB
Progress (5): 259/559 kB | 271/450 kB | 180/250 kB | 22/155 kB | 12/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 22/155 kB | 12/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 23/155 kB | 12/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 23/155 kB | 16/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 25/155 kB | 16/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 16/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 20/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 25/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 29/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 33/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 37/134 kB
Progress (5): 259/559 kB | 273/450 kB | 180/250 kB | 26/155 kB | 41/134 kB
Progress (5): 259/559 kB | 274/450 kB | 180/250 kB | 26/155 kB | 41/134 kB
Progress (5): 259/559 kB | 274/450 kB | 181/250 kB | 26/155 kB | 41/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 41/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 45/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 49/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 53/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 57/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 61/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 66/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 70/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 74/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 78/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 82/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 86/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 90/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 94/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 98/134 kB
Progress (5): 259/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 260/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 262/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 263/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 265/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 266/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 267/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 269/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 270/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 271/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 273/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 26/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 27/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 29/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 30/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 32/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 33/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 34/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 36/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 37/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 38/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 40/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 41/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 43/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 44/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 45/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 47/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 48/155 kB | 102/134 kB
Progress (5): 274/559 kB | 276/450 kB | 181/250 kB | 48/155 kB | 106/134 kB
Progress (5): 274/559 kB | 277/450 kB | 181/250 kB | 48/155 kB | 106/134 kB
Progress (5): 274/559 kB | 277/450 kB | 182/250 kB | 48/155 kB | 106/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 106/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 111/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 115/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 119/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 123/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 127/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 131/134 kB
Progress (5): 274/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 134 kB    
Progress (5): 276/559 kB | 278/450 kB | 182/250 kB | 48/155 kB | 134 kB
Progress (5): 276/559 kB | 280/450 kB | 182/250 kB | 48/155 kB | 134 kB
Progress (5): 276/559 kB | 280/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 276/559 kB | 281/450 kB | 184/250 kB | 48/155 kB | 134 kB
